Country,Doses Administered,Doses per 1000,Fully Vaccinated Population (%),Vaccine being used in a country
World,2962355875,390.1,10.9,
United States,323327328,988.3,46.8,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
India,318030412,235.1,4.1,"Covaxin, Oxford/AstraZeneca"
Brazil,96804664,462.1,12.2,"Oxford / AstraZeneca, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
United Kingdom,74638083,1122.6,47.4,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Germany,72153878,870.1,35.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Italy,49890945,825.6,29.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Turkey,47773102,580.3,18.1,"Pfizer/BioNTech, Sinovac"
France,43803521,653.9,21.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Indonesia,40315983,150.6,4.9,"Oxford/AstraZeneca, Sinovac"
Japan,40177951,317.5,10.3,"Moderna, Pfizer/BioNTech"
Russia,38440164,263.4,11.5,"EpiVacCorona, Sputnik V"
Mexico,36983641,293.1,11.8,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Canada,35495821,957.8,26.9,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Spain,32282553,690.9,26.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Poland,28447379,749.0,33.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Chile,20403835,1089.4,48.0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Argentina,19749468,443.9,8.8,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
South Korea,18807776,364.2,9.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Morocco,18645063,517.5,24.5,"Oxford/AstraZeneca, Sinopharm, Sinopharm/Beijing"
Colombia,15298930,308.1,10.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
United Arab Emirates,15073743,1530.3,39.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
Netherlands,14323814,831.3,31.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Pakistan,13484364,63.5,1.7,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
Israel,10701509,1204.6,58.1,"Moderna, Pfizer/BioNTech"
Belgium,10493057,918.7,33.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Bangladesh,10082705,62.5,2.6,"BBIBP, CorV, Oxford/AstraZeneca, Pfizer/BioNTech"
Philippines,10065414,94.4,2.4,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Hungary,9424351,964.7,49.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Thailand,8981478,129.4,3.7,"Oxford/AstraZeneca, Sinovac"
Romania,8832244,453.5,22.8,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Portugal,8203905,797.9,31.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Greece,8098959,755.0,33.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Czechia,7890961,742.6,28.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Austria,7434857,840.4,32.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Australia,7326320,293.1,4.9,"Oxford/AstraZeneca, Pfizer/BioNTech"
Sweden,7229002,709.9,26.7,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Dominican Republic,7172478,674.9,24.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Malaysia,7039072,218.4,6.1,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Cambodia,6836447,420.7,17.7,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Switzerland,5785134,679.3,26.0,"Moderna, Pfizer/BioNTech"
Peru,5153895,161.1,5.5,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Serbia,5146241,737.1,35.1,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sputnik V"
Kazakhstan,5021117,274.7,10.4,"QazVac, Sinopharm/HayatVax, Sputnik V"
